1001110110111111   //-24.5634765625
0100001000110000   //16.546875
1111010011111111   //-2.7509765625
1011110111111101   //-16.5029296875
0000101101001000   //2.8203125
0011000101111010   //12.369140625
0011110111000010   //15.439453125
1101110101101011   //-8.6455078125
0000100110010101   //2.3955078125
1110001011011100   //-7.28515625
0111110011011101   //31.2158203125
1101010011011011   //-10.7861328125
1111111001100100   //-0.40234375
1101001010011111   //-11.3447265625
1001111100010110   //-24.228515625
1011000000111110   //-19.939453125
0000001111110101   //0.9892578125
1100110011110111   //-12.7587890625
0111111100011011   //31.7763671875
1111011010001010   //-2.365234375
1011000000011111   //-19.9697265625
0110100100010000   //26.265625
1011001111010000   //-19.046875
0000001110000100   //0.87890625
0101110110000101   //23.3798828125
0000000111010011   //0.4560546875
1110010101100011   //-6.6533203125
1111000001110110   //-3.884765625
0001111000000111   //7.5068359375
1101010011110100   //-10.76171875
1111111001001001   //-0.4287109375
0001000101010101   //4.3330078125
0100101110010000   //18.890625
1100000100001111   //-15.7353515625
1000011111101101   //-30.0185546875
0111100101100110   //30.349609375
1100000100110011   //-15.7001953125
1111000011110100   //-3.76171875
1100111001100111   //-12.3994140625
0011100011011100   //14.21484375
1111111100101110   //-0.205078125
1110100010100100   //-5.83984375
0000010110001100   //1.38671875
1111111100100110   //-0.212890625
1010000101000111   //-23.6806640625
1111100110010000   //-1.609375
1100000100001011   //-15.7392578125
0011010001101111   //13.1083984375
1111111011011001   //-0.2880859375
1001011011101011   //-26.2705078125
1111101010010011   //-1.3564453125
1101110011000101   //-8.8076171875
0011011100101000   //13.7890625
0111010100000000   //29.25
1010010110101000   //-22.5859375
1011000001110110   //-19.884765625
1000101001100001   //-29.4052734375
1111110111101011   //-0.5205078125
1100110111111110   //-12.501953125
0101000111110110   //20.490234375
0011110111000011   //15.4404296875
1101111100100101   //-8.2138671875
1110010111011011   //-6.5361328125
1101110010000000   //-8.875
1111001101111011   //-3.1298828125
0001001111110111   //4.9912109375
1000101001101101   //-29.3935546875
1000010101111011   //-30.6298828125
1101110110101110   //-8.580078125
0101101110100001   //22.9072265625
0001111010100001   //7.6572265625
1110101011011101   //-5.2841796875
1101101001001100   //-9.42578125
0000011101110101   //1.8642578125
1110111001111011   //-4.3798828125
1001101101010100   //-25.16796875
1001100100111101   //-25.6904296875
1001010011101000   //-26.7734375
0000010011100111   //1.2255859375
0000011111110111   //1.9912109375
1011101001010111   //-17.4150390625
1111000110011001   //-3.6005859375
1011011010011000   //-18.3515625
0111110001101110   //31.107421875
0011100011101111   //14.2333984375
0000001000011110   //0.529296875
0010100000100110   //10.037109375
0110101100101111   //26.7958984375
1011110000010111   //-16.9775390625
1100100100111010   //-13.693359375
0000010000111011   //1.0576171875
0010100111101100   //10.48046875
0111011001111101   //29.6220703125
0000000001010000   //0.078125
0000111001101100   //3.60546875
1001111011010001   //-24.2958984375
1111010010101010   //-2.833984375
0110101101010100   //26.83203125
0010101010110101   //10.6767578125
1000111111001011   //-28.0517578125
0100110110001110   //19.388671875
0101010001010110   //21.083984375
1110111011101100   //-4.26953125
1100110001011110   //-12.908203125
1101011111011011   //-10.0361328125
1101000011000010   //-11.810546875
1000100111011110   //-29.533203125
0000011000000001   //1.5009765625
0000101100011000   //2.7734375
1011111000111010   //-16.443359375
1001101110000101   //-25.1201171875
0001011000010010   //5.517578125
1011000100000100   //-19.74609375
1000011000011101   //-30.4716796875
0011000110001101   //12.3876953125
0001110110101011   //7.4169921875
1010001110001101   //-23.1123046875
0011011111010000   //13.953125
1111000001011111   //-3.9072265625
0011000110110000   //12.421875
1001101010010110   //-25.353515625
0000001011111011   //0.7451171875
1111011101011100   //-2.16015625
1111110110011100   //-0.59765625
1111110000100110   //-0.962890625
0011100000011110   //14.029296875
1101000010100101   //-11.8388671875
0011010100101010   //13.291015625
1101011001000110   //-10.431640625
1011000001010111   //-19.9150390625
0011000110111101   //12.4345703125
1000011101111000   //-30.1328125
1111101010111100   //-1.31640625
1110010010101010   //-6.833984375
1110110011101100   //-4.76953125
0100100010110001   //18.1728515625
1100101110101001   //-13.0849609375
0001110101110100   //7.36328125
1100100110100110   //-13.587890625
1111010101010010   //-2.669921875
1011110100100010   //-16.716796875
0010101111111011   //10.9951171875
0000000100011111   //0.2802734375
0000001010000010   //0.626953125
0101100101010001   //22.3291015625
0101011101010111   //21.8349609375
1111110110110010   //-0.576171875
0101011100010001   //21.7666015625
0001100000010101   //6.0205078125
0000100100010100   //2.26953125
0110011010011100   //25.65234375
1100110001011110   //-12.908203125
0110101000101101   //26.5439453125
1001110011001111   //-24.7978515625
0100110000010101   //19.0205078125
0011100101000011   //14.3154296875
1110110011000111   //-4.8056640625
0010011000011100   //9.52734375
0101010111110010   //21.486328125
1000011111001111   //-30.0478515625
1100001010001010   //-15.365234375
1011101101010000   //-17.171875
0101000010100011   //20.1591796875
1110001001000011   //-7.4345703125
1110010101001001   //-6.6787109375
0100001001010010   //16.580078125
0100000111011110   //16.466796875
1100111010011100   //-12.34765625
1001011011011100   //-26.28515625
1000000101101101   //-31.6435546875
0000010101011101   //1.3408203125
1011101101010001   //-17.1708984375
1100111011011000   //-12.2890625
0000001111011001   //0.9619140625
0101101110111000   //22.9296875
0000101101010010   //2.830078125
1100000001110010   //-15.888671875
1000100100100100   //-29.71484375
1111101101000110   //-1.181640625
1001100100010100   //-25.73046875
0100000001010101   //16.0830078125
0101011011110001   //21.7353515625
1110100010101011   //-5.8330078125
0100000011110111   //16.2412109375
1001001001110010   //-27.388671875
1000111111000011   //-28.0595703125
0101011001110010   //21.611328125
1100110101011100   //-12.66015625
0100101100001001   //18.7587890625
0101100101011011   //22.3388671875
1111000001000001   //-3.9365234375
0000100011101111   //2.2333984375
1101011010001000   //-10.3671875
0011101001000000   //14.5625
0111111100100000   //31.78125
0101101100001000   //22.7578125
0100001101110001   //16.8603515625
0111011111111010   //29.994140625
0000001001001011   //0.5732421875
1111111111101001   //-0.0224609375
1011110101000100   //-16.68359375
0111000010010001   //28.1416015625
0000111011111110   //3.748046875
1111000100110111   //-3.6962890625
0001111101010100   //7.83203125
1010111010111010   //-20.318359375
1000010100000111   //-30.7431640625
1011101000000011   //-17.4970703125
1110101110101101   //-5.0810546875
1111011101010100   //-2.16796875
1010010010110100   //-22.82421875
0010110000111101   //11.0595703125
0110001010001000   //24.6328125
0111101001000101   //30.5673828125
1010111011011011   //-20.2861328125
0111100000001011   //30.0107421875
0110111001101011   //27.6044921875
0000000110001111   //0.3896484375
1110100001100100   //-5.90234375
1011000110110110   //-19.572265625
1011101001011000   //-17.4140625
1000111101011101   //-28.1591796875
0111110010100111   //31.1630859375
1101101011110010   //-9.263671875
1010010010110101   //-22.8232421875
1000001001110101   //-31.3857421875
0111101110100111   //30.9130859375
0011110101101110   //15.357421875
1010001110001100   //-23.11328125
0010110010000011   //11.1279296875
0100101110011011   //18.9013671875
1011001111110001   //-19.0146484375
1111111110000110   //-0.119140625
1001111110001000   //-24.1171875
0111100101011111   //30.3427734375
0100010000100011   //17.0341796875
0111001001110000   //28.609375
0111111011001001   //31.6962890625
0011000110011111   //12.4052734375
1101011011111100   //-10.25390625
0100110100110010   //19.298828125
1111101100101111   //-1.2041015625
1111001101011110   //-3.158203125
0110011101001111   //25.8271484375
1001000000111000   //-27.9453125
0001101011000000   //6.6875
0000000000011000   //0.0234375
0001010110101100   //5.41796875
0010101001100000   //10.59375
0001001001110001   //4.6103515625
